id,registrationPlate,model,personCapacity,brand,batteryLife
1,695369366-5,Impreza,8,Subaru,5192.14
2,365278414-6,B-Series,5,Mazda,5292.62
3,806141561-5,Mariner,5,Mercury,1554.13
4,685448923-7,Mountaineer,7,Mercury,5293.43
5,304714727-2,Esteem,2,Suzuki,5264.9
6,357717762-4,Ram 2500,7,Dodge,3395.93
7,685467174-4,Gran Sport,2,Maserati,1715.43
8,008365322-8,Mazdaspeed 3,2,Mazda,8580.84
9,610741722-2,V8,9,Audi,1024.44
10,788524861-5,F-Series,6,Ford,8506.97
11,544303704-8,Cabriolet,5,Volkswagen,8105.21
12,010740067-7,Murciélago,6,Lamborghini,8338.77
13,642388526-5,Explorer,4,Ford,3911.24
14,647136391-5,944,3,Porsche,4928.96
15,295169429-6,Cherokee,6,Jeep,9819.15
16,000753876-6,Sorento,1,Kia,1328.06
17,191536962-2,Kizashi,7,Suzuki,5285.42
18,806221744-2,Sebring,7,Chrysler,3977.93
19,853546813-7,Grand Prix,9,Pontiac,1834.05
20,268623481-4,V70,9,Volvo,6424.86
21,026481216-6,NSX,1,Acura,8399.36
22,993924914-4,Sonata,4,Hyundai,5339.67
23,411334350-0,xB,8,Scion,9617.29
24,747989429-5,Chariot,8,Mitsubishi,5813.49
25,161860346-9,G-Series 2500,9,Chevrolet,5534.13
26,244548122-8,Mazdaspeed 3,1,Mazda,4049.65
27,154806051-8,Malibu,4,Chevrolet,3977.2
28,190496212-2,Suburban 2500,6,GMC,6934.3
29,061492040-X,Continental GT,9,Bentley,1679.39
30,353362873-6,QX,3,Infiniti,3837.16
31,239122228-9,riolet,8,Audi,9974.06
32,479551361-9,Bonneville,8,Pontiac,5880.27
33,294434506-0,Rodeo,3,Isuzu,8795.59
34,876856994-7,Routan,2,Volkswagen,5691.31
35,128270644-6,Contour,6,Ford,1254.29
36,454655334-X,G-Class,4,Mercedes-Benz,1430.43
37,231987645-6,Rodeo,7,Isuzu,6403.04
38,165724256-0,Wrangler,1,Jeep,3094.69
39,737983163-1,Corvette,6,Chevrolet,7914.94
40,423339404-8,Venture,7,Chevrolet,9188.36
41,966418813-1,GTI,4,Volkswagen,8369.42
42,360278981-0,Civic,4,Honda,1866.89
43,652626735-1,Sportage,6,Kia,8633.37
44,755439873-3,Voyager,8,Chrysler,6043.98
45,748832163-4,Seville,6,Cadillac,7574.01
46,754741340-4,XJ Series,6,Jaguar,2726.24
47,159372624-4,928,9,Porsche,4261.09
48,955761195-2,S40,5,Volvo,8733.72
49,371236004-5,Grand Caravan,6,Dodge,9877.37
50,861977633-9,E250,8,Ford,6493.24
51,236610855-9,Sonoma Club Coupe,3,GMC,9005.74
52,337136962-5,Cougar,3,Mercury,9455.4
53,536659478-2,Expedition,7,Ford,6851.55
54,462867504-X,MX-5,9,Mazda,2258.43
55,394851449-6,Bronco,2,Ford,2711.55
56,164807231-3,Silverado 3500,3,Chevrolet,7169.67
57,898630214-4,Savana 2500,3,GMC,8957.04
58,971301206-2,X5,1,BMW,6236.79
59,138320563-9,Previa,2,Toyota,4022.17
60,767781956-7,Swift,7,Suzuki,4920.7
61,147993564-6,530,8,BMW,3729.06
62,268127180-0,Bravada,9,Oldsmobile,3812.16
63,585193169-8,Expedition,7,Ford,2215.83
64,061278669-2,HHR,8,Chevrolet,6222.42
65,713448431-9,Probe,2,Ford,2729.38
66,757658107-7,Camaro,5,Chevrolet,3832.26
67,035154083-0,LeMans,4,Pontiac,6239.05
68,020521908-X,Boxster,2,Porsche,5533.42
69,714158191-X,Monte Carlo,9,Chevrolet,4566.51
70,415179000-4,Camry,3,Toyota,2215.04
71,852032464-9,Rio,4,Kia,7881.56
72,399771215-8,Prius,3,Toyota,1221.19
73,181550614-8,Escape,7,Ford,2516.55
74,174027321-4,Supra,3,Toyota,6108.13
75,518405588-6,V90,3,Volvo,9907.61
76,586225557-5,MDX,1,Acura,6192.86
77,843667521-5,Galant,4,Mitsubishi,2238.21
78,694263244-9,Ram Wagon B150,8,Dodge,2300.87
79,632888333-1,Dakota,2,Dodge,5827.68
80,616247409-7,XK,3,Jaguar,5955.03
81,055872252-0,A4,9,Audi,3173.83
82,207178258-5,6 Series,1,BMW,4500.71
83,941308449-1,Econoline E250,7,Ford,6618.08
84,124633503-4,Sedona,4,Kia,9749.58
85,270559358-6,Tribeca,7,Subaru,7964.1
86,276506551-9,SL-Class,3,Mercedes-Benz,8929.64
87,262793415-5,Express 1500,3,Chevrolet,4171.32
88,099779626-X,Avalanche,7,Chevrolet,4312.43
89,301024670-6,Jimmy,7,GMC,8494.94
90,119767977-4,Cobalt,9,Chevrolet,8027.32
91,052733274-7,Wrangler,2,Jeep,3483.4
92,885880267-5,626,8,Mazda,9784.78
93,789460921-8,Jetta,2,Volkswagen,6492.43
94,608856176-9,3 Series,4,BMW,5756.93
95,851298472-4,Cooper Countryman,3,MINI,3939.91
96,815218081-5,Vandura 2500,6,GMC,6561.5
97,176892745-6,Type 2,2,Volkswagen,8862.3
98,276735832-7,Montego,8,Mercury,8485.03
99,664132826-0,Topaz,4,Mercury,4379.88
100,759093631-6,G-Class,8,Mercedes-Benz,6802.44
101,786533807-4,Riviera,5,Buick,5839.57
102,173158971-9,Marauder,7,Mercury,1886.55
103,489248639-6,Camry,2,Toyota,1466.67
104,325204164-2,Laser,3,Ford,6862.78
105,370919601-9,Seville,1,Cadillac,7495.99
106,544342973-6,DB9,2,Aston Martin,7086.04
107,413292800-4,Mustang,1,Ford,7848.08
108,714799754-9,Patriot,4,Jeep,7772.52
109,301278471-3,Prius,9,Toyota,4120.02
110,852337830-8,Accord,7,Honda,9365.55
111,387217802-4,Vandura G2500,2,GMC,5551.09
112,269489692-8,Escape,9,Ford,9865.41
113,459349617-9,D350,9,Dodge,7216.5
114,516285823-4,Ram Van 3500,3,Dodge,2599.87
115,633114992-9,Daytona,8,Dodge,9009.11
116,510658764-6,7 Series,8,BMW,7448.85
117,957362552-0,Raider,1,Mitsubishi,1360.62
118,979440239-7,MDX,6,Acura,2668.23
119,117077229-3,SX4,5,Suzuki,2967.44
120,346103640-4,Taurus,2,Ford,1574.71
121,891588195-8,Corrado,6,Volkswagen,3742.17
122,475266021-0,Tacoma,3,Toyota,5492.46
123,611282540-6,Yukon XL 2500,9,GMC,1130.18
124,288086444-5,Quest,4,Nissan,7201.95
125,322697901-9,Escort,9,Ford,4009.25
126,402332966-5,Tacoma Xtra,6,Toyota,7990.43
127,182791771-7,DB9,1,Aston Martin,2110.52
128,011410497-2,RL,9,Acura,5841.6
129,300880659-7,Th!nk,7,Ford,1156.95
130,251520563-1,Avalon,8,Toyota,4211.55
131,992684795-1,Rio5,1,Kia,9457.12
132,789712007-4,E-Series,7,Ford,5494.05
133,837075840-1,Fit,1,Honda,3479.43
134,909133498-3,Pathfinder,7,Nissan,5253.57
135,277333153-2,PT Cruiser,7,Chrysler,5635.39
136,025725599-0,Villager,3,Mercury,4371.14
137,092051830-3,Spyder,2,Maserati,6308.87
138,020850558-X,LaCrosse,7,Buick,9035.03
139,869904013-X,CL-Class,8,Mercedes-Benz,8917.86
140,019662000-7,Ranger,7,Ford,8149.04
141,624166814-5,Element,6,Honda,1651.35
142,528326504-8,F150,9,Ford,5998.85
143,661345755-8,Q,8,Infiniti,4959.31
144,339913887-3,Dynasty,9,Dodge,4689.94
145,838140882-2,Taurus,9,Ford,6657.08
146,631115105-7,S-Type,9,Jaguar,9222.6
147,503588167-9,Exige,7,Lotus,7605.35
148,079995367-9,Crossfire Roadster,6,Chrysler,7145.6
149,149126941-3,Silverado 3500,1,Chevrolet,1017.68
150,295929046-1,Grand Voyager,6,Plymouth,2542.15
151,571674604-7,Bonneville,2,Pontiac,7642.11
152,648513992-3,Spider,6,Alfa Romeo,1200.16
153,416897906-7,Cavalier,5,Chevrolet,7991.68
154,984136565-0,911,6,Porsche,5893.05
155,263481412-7,928,6,Porsche,4242.44
156,031393503-3,Grand Prix,4,Pontiac,4042.16
157,462675345-0,Brat,5,Subaru,7688.35
158,234125043-2,Outlander Sport,6,Mitsubishi,4379.55
159,991028146-5,Blazer,1,Chevrolet,2264.44
160,276185619-8,Montana,3,Pontiac,4767.88
161,369696385-2,RAV4,9,Toyota,3746.44
162,611746732-X,600,9,BMW,7704.37
163,338829197-7,G8,1,Pontiac,5944.02
164,197498942-9,Metro,6,Chevrolet,4578.66
165,800979127-X,Canyon,4,GMC,7570.29
166,206286572-4,760,4,BMW,4762.9
167,469862726-5,F430,9,Ferrari,8898.0
168,527465203-4,Challenger,5,Mitsubishi,5596.42
169,703963341-8,Firebird,7,Pontiac,5539.48
170,822908709-1,Explorer Sport,7,Ford,5912.57
171,215177246-2,Corolla,2,Toyota,5267.0
172,559512464-4,IS-F,5,Lexus,7107.9
173,246874909-X,Firefly,4,Pontiac,8866.65
174,191042252-5,Ranger,6,Ford,6024.23
175,746836478-8,Charger,1,Dodge,2408.14
176,407313893-6,Previa,9,Toyota,1695.51
177,201129844-X,Safari,1,Pontiac,6489.57
178,409245326-4,X5,9,BMW,7468.95
179,610703893-0,RAV4,5,Toyota,7951.55
180,978568457-1,Suburban 2500,7,Chevrolet,7166.56
181,725254376-5,LeSabre,5,Buick,2187.23
182,590296708-2,Jetta,8,Volkswagen,3766.4
183,545602004-1,XK Series,2,Jaguar,8869.81
184,634053882-7,Riviera,8,Buick,9796.74
185,374365236-6,Tracker,7,Geo,8676.17
186,840443872-2,Probe,2,Ford,4438.54
187,316111415-9,rio,6,Volkswagen,4144.58
188,583684740-1,Colt Vista,6,Plymouth,7139.86
189,051866010-9,Sonata,5,Hyundai,1049.12
190,101511969-7,Equator,3,Suzuki,7998.45
191,923841421-1,IS-F,1,Lexus,4315.3
192,358593968-6,SC,1,Lexus,8253.37
193,808678719-2,Regal,3,Buick,6291.45
194,700938908-X,S6,4,Audi,4016.15
195,633373042-4,LS,1,Lexus,7201.27
196,481613419-0,3 Series,5,BMW,1473.72
197,269687793-9,Eclipse,1,Mitsubishi,7304.76
198,732157358-3,Insight,4,Honda,7354.51
199,286734876-5,Expedition,1,Ford,2308.87
200,199969677-8,Grand Caravan,2,Dodge,7547.95
201,361435177-7,1500 Club Coupe,6,GMC,6816.88
202,370500818-8,DBS,4,Aston Martin,3623.28
203,101849131-7,F-Series,7,Ford,1969.08
204,317148937-6,T100,3,Toyota,4048.55
205,059370540-8,430,9,Maserati,3864.17
206,710845203-0,7 Series,2,BMW,6512.36
207,752873452-7,Miata MX-5,8,Mazda,1373.43
208,497138998-9,Thunderbird,8,Ford,8492.07
209,616125969-9,Corvette,2,Chevrolet,7974.73
210,584831941-3,Camaro,5,Chevrolet,5692.32
211,033579409-2,Bravada,5,Oldsmobile,9073.91
212,130459427-0,Comanche,2,Jeep,6704.72
213,630011449-X,325,1,BMW,3526.87
214,280882294-4,GTO,2,Pontiac,5221.52
215,007271541-3,Sierra 2500,9,GMC,9335.97
216,901001599-8,Express 2500,2,Chevrolet,3885.94
217,183044216-3,Monte Carlo,9,Chevrolet,6629.2
218,050427834-7,Fusion,3,Ford,4162.14
219,143032787-1,SL-Class,7,Mercedes-Benz,1364.86
220,341402090-4,Yukon XL 1500,4,GMC,8292.78
221,525383007-3,Transit Connect,7,Ford,2299.06
222,940616169-9,Passat,2,Volkswagen,1622.69
223,989450462-0,Titan,4,Nissan,2313.21
224,086978924-4,SJ,2,Suzuki,4225.79
225,780879644-1,Galaxie,1,Ford,1009.13
226,627327601-3,Quest,5,Nissan,8900.17
227,103343753-0,F250,6,Ford,1467.46
228,377251443-X,Z3,6,BMW,6732.01
229,959190070-8,Eclipse,1,Mitsubishi,5492.85
230,297377991-X,Beretta,6,Chevrolet,6818.42
231,507933355-3,Firebird,2,Pontiac,4292.38
232,467141407-4,G6,7,Pontiac,8095.78
233,648054369-6,960,3,Volvo,7340.95
234,557271217-5,Regal,8,Buick,3530.43
235,726672621-2,X5,8,BMW,8380.64
236,308518887-8,9-3,1,Saab,5083.17
237,769312611-2,Stratus,9,Dodge,1577.54
238,278854569-X,Forester,1,Subaru,3660.22
239,712128363-8,CLS-Class,4,Mercedes-Benz,4946.81
240,072876547-0,LeBaron,8,Chrysler,8938.68
241,890065267-2,Aventador,9,Lamborghini,3524.96
242,367495424-9,Pajero,3,Mitsubishi,5382.3
243,154910925-1,W201,3,Mercedes-Benz,8548.96
244,168406858-4,Exige,7,Lotus,1175.36
245,063282700-9,Elantra,4,Hyundai,4144.52
246,428334445-1,Crossfire,3,Chrysler,4039.11
