id,address,zipCode,latitude,longitude,capacity
1,6 Clarendon Lane,,13.449097,-14.769285,8
2,16815 Carioca Trail,696 35,49.0410029,16.9171327,9
3,40621 Shopko Alley,,19.241239,108.758458,4
4,17925 Norway Maple Park,,37.8471205,21.3833543,5
5,4311 Ohio Point,,-2.4431287,114.2152731,7
6,08049 Victoria Parkway,,-7.6225762,114.0309608,7
7,470 Messerschmidt Drive,,29.04797,105.944081,7
8,22362 Ohio Road,,24.171911,115.331919,6
9,81 Utah Plaza,47450,18.1096868,-95.8803869,10
10,0837 Sunbrook Parkway,,-13.5066591,-71.9927391,5
11,490 Jackson Park,3045-451,40.1999522,-8.5031422,8
12,96592 Nancy Trail,,39.154597,117.170921,6
13,4017 Boyd Pass,,34.519664,113.004052,3
14,79 Mcguire Hill,,22.562964,113.156269,7
15,1 Jenna Plaza,5105,13.0748879,120.7213113,6
16,2 Oxford Place,981-1505,37.9697625,140.7803658,8
17,40 Burning Wood Trail,3122,15.847683,120.9187827,10
18,305 Old Gate Alley,1330,45.6409009,14.8633128,4
19,629 Trailsway Pass,,-8.2412718,112.0744643,8
20,4385 Brentwood Avenue,262 56,49.6046109,14.2774242,4
21,9 Rigney Avenue,404609,48.7044521,45.0190546,9
22,92 Coolidge Hill,WC1B,51.5195403,-0.1255489,4
23,16051 Prairieview Plaza,,30.215009,121.258946,6
24,62803 Nobel Place,,-33.459409,-70.582502,7
25,83372 Bowman Trail,,-6.9955768,112.2950314,3
26,54611 Donald Park,571 01,49.7478983,16.5775355,10
27,4 Emmet Place,,-6.2323908,106.8318446,5
28,470 Waywood Hill,2612,16.3852649,120.6171345,4
29,74 Lakeland Junction,,30.677233,121.015142,8
30,77 Sachs Hill,18120,14.7268634,100.7830826,4
31,2719 Welch Pass,31136,33.7200336,-84.5851994,6
32,3409 Truax Center,,9.7076223,-68.4352835,5
33,5 Pepper Wood Place,,29.528923,104.990101,5
34,26046 John Wall Point,L9T,43.5167511,-79.8576828,5
35,3 Lerdahl Way,,-38.7359018,-72.5903739,7
36,96 Red Cloud Trail,,-6.6763886,108.5270231,5
37,83 Tony Road,,32.2945837,-64.7858887,9
38,106 Judy Way,647 81,59.3549627,17.2093329,3
39,1594 Di Loreto Street,662174,52.60665,85.62619,6
40,4940 Park Meadow Plaza,26834,19.4095846,-99.1575732,3
41,366 Holy Cross Park,,29.012339,105.851885,9
42,90611 Muir Lane,,42.901533,125.136451,7
43,4720 Westridge Plaza,,7.6447222,149.4208333,7
44,03 Quincy Avenue,9216,16.4336105,120.3435365,6
45,079 Schlimgen Place,768 11,49.3564402,17.3645179,4
46,95 5th Hill,98-231,51.5835029,18.942743,3
