id,registrationPlate,model,personCapacity,brand,tankCapacity
1,501389886-2,Cayenne,5,Porsche,451.92
2,747941863-9,F350,6,Ford,265.49
3,623034159-X,Continental,8,Lincoln,58.9
4,837899769-3,57,8,Maybach,154.59
5,450203391-X,Mazda6,3,Mazda,279.67
6,626084393-3,2500,6,GMC,404.97
7,642273246-5,TT,3,Audi,407.89
8,950611575-3,M5,7,BMW,126.82
9,220004036-9,F350,5,Ford,375.09
10,017980196-1,1500,6,Ram,457.85
11,049916877-1,Esprit,5,Lotus,134.26
12,995436302-5,Accent,6,Hyundai,329.77
13,284077555-7,5 Series,4,BMW,107.74
14,859782524-3,SLK-Class,5,Mercedes-Benz,186.94
15,770023894-4,F-Series,5,Ford,328.57
16,706634193-7,Corvette,9,Chevrolet,218.95
17,909325123-6,Precis,7,Mitsubishi,304.72
18,094131414-6,Mirage,3,Mitsubishi,397.9
19,768705774-0,Reliant,7,Plymouth,417.72
20,192087770-3,XC90,9,Volvo,441.31
21,633221155-5,XK Series,2,Jaguar,477.97
22,156764044-3,Grand Marquis,8,Mercury,499.56
23,835723462-3,Elantra,3,Hyundai,55.2
24,379034709-4,Alero,3,Oldsmobile,374.88
25,606311657-5,Sunbird,5,Pontiac,370.32
26,072718369-9,Impreza,9,Subaru,103.41
27,387563829-8,Z4 M,9,BMW,488.18
28,762137219-2,Millenia,2,Mazda,473.69
29,203669457-8,X3,2,BMW,164.27
30,334218884-7,190E,7,Mercedes-Benz,231.16
31,294195585-2,Continental Mark VII,8,Lincoln,461.63
32,492446788-X,Rally Wagon 3500,2,GMC,292.03
33,897144227-1,Thunderbird,5,Ford,86.18
34,269903720-6,Sonata,9,Hyundai,153.65
35,967062580-7,Suburban 2500,3,Chevrolet,316.06
36,401674317-6,Outlook,4,Saturn,428.85
37,265528351-1,Grand Am,9,Pontiac,496.56
38,406923147-1,Silverado 3500,2,Chevrolet,470.18
39,828349812-6,S70,9,Volvo,483.48
40,920447658-3,Tracker,3,Chevrolet,475.45
41,427683315-9,Prius,4,Toyota,372.94
42,154111840-5,Legacy,3,Subaru,271.93
43,813314832-4,Passat,6,Volkswagen,351.72
44,982577816-4,SL-Class,5,Mercedes-Benz,50.96
45,372526961-0,Sunbird,2,Pontiac,223.71
46,736546328-7,Interceptor,5,Jensen,187.96
47,892570842-6,LS,9,Lexus,322.73
48,110832687-0,XC90,5,Volvo,103.83
49,958822718-6,GranTurismo,9,Maserati,444.32
50,185694497-2,Suburban 2500,7,Chevrolet,162.12
51,434185526-3,F150,9,Ford,122.5
52,388784678-8,Dakota,8,Dodge,321.85
53,588960782-0,Escort,4,Ford,300.49
